ENTRY       taes00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Triticum aestivum (bread wheat)
            123104047  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            123121797  peroxidase 17-like [KO:K00430] [EC:1.11.1.7]
            123122082  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            123138488  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123138504  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123138521  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123139629  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123157228  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123157327  peroxidase 16-like [KO:K00430] [EC:1.11.1.7]
            123157739  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123158112  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123180333  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123180335  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123180481  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            123180799  peroxidase 42-like [KO:K00430] [EC:1.11.1.7]
            123052925  peroxidase 51-like [KO:K00430] [EC:1.11.1.7]
            123052972  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123052973  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123070309  peroxidase 19-like [KO:K00430] [EC:1.11.1.7]
            123087641  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123087649  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123087657  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123087667  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123087681  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123087684  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123087994  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123088281  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            123088370  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            123088377  peroxidase N-like [KO:K00430] [EC:1.11.1.7]
            123104317  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            123104339  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123122929  peroxidase 35-like [KO:K00430] [EC:1.11.1.7]
            123140782  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            123140783  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            123140889  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123140891  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123140917  cationic peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123141276  peroxidase 3-like [KO:K00430] [EC:1.11.1.7]
            123159438  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123053572  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            123053783  peroxidase 46-like [KO:K00430] [EC:1.11.1.7]
            123071038  peroxidase 56-like [KO:K00430] [EC:1.11.1.7]
            123089493  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123089495  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123089528  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123089773  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123090028  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123105121  peroxidase 35-like [KO:K00430] [EC:1.11.1.7]
            123141847  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123141850  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123142071  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123142074  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123142417  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123159915  peroxidase 11-like [KO:K00430] [EC:1.11.1.7]
            123160038  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123160071  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            123160195  peroxidase 45-like [KO:K00430] [EC:1.11.1.7]
            123160281  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123160363  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123182394  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123054627  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            123054855  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            123105951  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123143227  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123143228  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123143229  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123143799  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123160760  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123161047  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123161163  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123161189  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123161259  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123161278  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123161342  peroxidase 39-like [KO:K00430] [EC:1.11.1.7]
            123161386  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123161420  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123161455  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            123161527  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123161548  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123161575  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123161576  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123161622  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123161710  peroxidase 52-like [KO:K00430] [EC:1.11.1.7]
            123161762  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123161813  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123182508  peroxidase 1-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123041289  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123041290  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123041291  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123041399  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            123041551  peroxidase 42-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123041590  peroxidase 43-like [KO:K00430] [EC:1.11.1.7]
            100136988  peroxidase 12 [KO:K00430] [EC:1.11.1.7]
            123055352  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            123055354  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123055355  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123055356  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            123055358  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            123055645  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123055691  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123072695  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123072701  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123091507  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123091508  peroxidase 4-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123091674  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123091943  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            123092280  peroxidase 2-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123107524  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            123107866  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            123107869  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            123107870  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            123107872  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            123107972  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123125258  peroxidase 40-like [KO:K00430] [EC:1.11.1.7]
            123125416  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123125583  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            123125584  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            123125585  peroxidase 57-like [KO:K00430] [EC:1.11.1.7]
            123125588  peroxidase 50-like [KO:K00430] [EC:1.11.1.7]
            123125706  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123127034  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123143956  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123162022  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123162197  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123162363  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            100415852  peroxidase 3 [KO:K00430] [EC:1.11.1.7]
            123162576  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123162590  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123162759  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123162898  peroxidase 55-like [KO:K00430] [EC:1.11.1.7]
            123163019  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123184598  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            123184599  peroxidase 21-like [KO:K00430] [EC:1.11.1.7]
            123184726  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123184731  peroxidase-like [KO:K00430] [EC:1.11.1.7]
            123184735  peroxidase [KO:K00430] [EC:1.11.1.7]
            123184736  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123184739  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123184741  peroxidase 70-like [KO:K00430] [EC:1.11.1.7]
            123184894  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123184898  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123184901  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123184902  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123184903  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123184906  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123184911  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123184912  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123184913  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123184917  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123042028  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123042115  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
            123042395  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123042538  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123042893  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123042901  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            123042902  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            123042903  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            123042908  peroxidase 12-like [KO:K00430] [EC:1.11.1.7]
            123042909  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123042911  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123042913  peroxidase 31-like [KO:K00430] [EC:1.11.1.7]
            123042914  cationic peroxidase SPC4-like [KO:K00430] [EC:1.11.1.7]
            123042915  peroxidase 66-like [KO:K00430] [EC:1.11.1.7]
            123043009  peroxidase 47-like [KO:K00430] [EC:1.11.1.7]
            123058065  peroxidase 25-like [KO:K00430] [EC:1.11.1.7]
            123074248  peroxidase P7-like [KO:K00430] [EC:1.11.1.7]
            123074288  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123074312  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123074809  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123074811  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123075045  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123075188  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123075190  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123075191  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123075192  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123092858  peroxidase A2-like [KO:K00430] [EC:1.11.1.7]
            123108376  peroxidase 5-like [KO:K00430] [EC:1.11.1.7]
            123108550  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123108552  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123108553  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123108554  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123108555  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123108556  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123108557  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123108558  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123110643  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123164003  peroxidase 2-like [KO:K00430] [EC:1.11.1.7]
            123164075  peroxidase 4-like [KO:K00430] [EC:1.11.1.7]
            123185217  peroxidase 7-like [KO:K00430] [EC:1.11.1.7]
            123185487  peroxidase 72-like [KO:K00430] [EC:1.11.1.7]
            123185674  peroxidase 43-like isoform X1 [KO:K00430] [EC:1.11.1.7]
            123186045  peroxidase 1-like [KO:K00430] [EC:1.11.1.7]
            123186125  peroxidase 64-like [KO:K00430] [EC:1.11.1.7]
COMPOUND    C00079  L-Phenylalanine
            C00082  L-Tyrosine
            C00223  p-Coumaroyl-CoA
            C00315  Spermidine
            C00323  Caffeoyl-CoA
            C00406  Feruloyl-CoA
            C00411  Sinapoyl-CoA
            C00423  trans-Cinnamate
            C00482  Sinapate
            C00540  Cinnamoyl-CoA
            C00590  Coniferyl alcohol
            C00761  Coniferin
            C00811  4-Coumarate
            C00852  Chlorogenate
            C00903  Cinnamaldehyde
            C00933  Sinapine
            C01175  1-O-Sinapoyl-beta-D-glucose
            C01197  Caffeate
            C01494  Ferulate
            C01533  Syringin
            C02325  Sinapyl alcohol
            C02646  4-Coumaryl alcohol
            C02666  Coniferyl aldehyde
            C02887  Sinapoyl malate
            C02947  4-Coumaroylshikimate
            C04366  3-(2-Carboxyethenyl)-cis,cis-muconate
            C05608  4-Hydroxycinnamyl aldehyde
            C05610  Sinapoyl aldehyde
            C05619  5-Hydroxyferulic acid
            C05627  4-Hydroxystyrene
            C05855  4-Hydroxycinnamyl alcohol 4-D-glucoside
            C06224  3,4-Dihydroxystyrene
            C10428  Anethole
            C10434  5-O-Caffeoylshikimic acid
            C10452  Estragole
            C10453  Eugenol
            C10454  Methyleugenol
            C10469  Isoeugenol
            C10478  Methylisoeugenol
            C10945  Caffeic aldehyde
            C12203  5-Hydroxyferuloyl-CoA
            C12204  5-Hydroxyconiferaldehyde
            C12205  5-Hydroxyconiferyl alcohol
            C12206  Caffeyl alcohol
            C12208  p-Coumaroyl quinic acid
            C15804  p-Hydroxyphenyl lignin
            C15805  Guaiacyl lignin
            C15806  Syringyl lignin
            C15807  5-Hydroxy-guaiacyl lignin
            C16930  Chavicol
            C18069  N1,N5,N10-Tricoumaroyl spermidine
            C18070  N1,N5,N10-Tricaffeoyl spermidine
            C18071  N1,N5,N10-Triferuloyl spermidine
            C18072  N1,N5,N10-Tri(hydroxyferuloyl) spermidine
            C18073  N1,N5-Di(hydroxyferuloyl)-N10-sinapoyl spermidine
            C20225  Coniferyl acetate
            C20464  Isochavicol
            C20465  Coumaryl acetate
REFERENCE   PMID:14729911
  AUTHORS   Nair RB, Bastress KL, Ruegger MO, Denault JW, Chapple C.
  TITLE     The Arabidopsis thaliana REDUCED EPIDERMAL FLUORESCENCE1 gene encodes an aldehyde dehydrogenase involved in ferulic acid and sinapic acid biosynthesis.
  JOURNAL   Plant Cell 16:544-54 (2004)
            DOI:10.1105/tpc.017509
REFERENCE   PMID:14551235
  AUTHORS   Baucher M, Halpin C, Petit-Conil M, Boerjan W.
  TITLE     Lignin: genetic engineering and impact on pulping.
  JOURNAL   Crit Rev Biochem Mol Biol 38:305-50 (2003)
            DOI:10.1080/10409230391036757
REFERENCE   PMID:15878986
  AUTHORS   Rogers LA, Dubos C, Cullis IF, Surman C, Poole M, Willment J, Mansfield SD, Campbell MM.
  TITLE     Light, the circadian clock, and sugar perception in the control of lignin biosynthesis.
  JOURNAL   J Exp Bot 56:1651-63 (2005)
            DOI:10.1093/jxb/eri162
REFERENCE   PMID:12242395
  AUTHORS   Whetten R, Sederoff R.
  TITLE     Lignin Biosynthesis.
  JOURNAL   Plant Cell 7:1001-1013 (1995)
            DOI:10.1105/tpc.7.7.1001
REFERENCE   PMID:8972602
  AUTHORS   Lorenzen M, Racicot V, Strack D, Chapple C.
  TITLE     Sinapic acid ester metabolism in wild type and a sinapoylglucose-accumulating mutant of arabidopsis.
  JOURNAL   Plant Physiol 112:1625-30 (1996)
            DOI:10.1104/pp.112.4.1625
REFERENCE   PMID:1477555
  AUTHORS   Chapple CC, Vogt T, Ellis BE, Somerville CR.
  TITLE     An Arabidopsis mutant defective in the general phenylpropanoid pathway.
  JOURNAL   Plant Cell 4:1413-24 (1992)
            DOI:10.1105/tpc.4.11.1413
REFERENCE   PMID:14612585
  AUTHORS   Raes J, Rohde A, Christensen JH, Van de Peer Y, Boerjan W.
  TITLE     Genome-wide characterization of the lignification toolbox in Arabidopsis.
  JOURNAL   Plant Physiol 133:1051-71 (2003)
            DOI:10.1104/pp.103.026484
REFERENCE   PMID:14568076
  AUTHORS   Costa MA, Collins RE, Anterola AM, Cochrane FC, Davin LB, Lewis NG.
  TITLE     An in silico assessment of gene function and organization of the phenylpropanoid pathway metabolic networks in Arabidopsis thaliana and limitations thereof.
  JOURNAL   Phytochemistry 64:1097-112 (2003)
            DOI:10.1016/S0031-9422(03)00517-X
REFERENCE   PMID:10934215
  AUTHORS   Meyermans H, Morreel K, Lapierre C, Pollet B, De Bruyn A, Busson R, Herdewijn P, Devreese B, Van Beeumen J, Marita JM, Ralph J, Chen C, Burggraeve B, Van Montagu M, Messens E, Boerjan W.
  TITLE     Modifications in lignin and accumulation of phenolic glucosides in poplar xylem upon down-regulation of caffeoyl-coenzyme A O-methyltransferase, an enzyme involved in lignin biosynthesis.
  JOURNAL   J Biol Chem 275:36899-909 (2000)
            DOI:10.1074/jbc.M006915200
REFERENCE   PMID:16027976
  AUTHORS   Gachon CM, Langlois-Meurinne M, Henry Y, Saindrenan P.
  TITLE     Transcriptional co-regulation of secondary metabolism enzymes in Arabidopsis: functional and evolutionary implications.
  JOURNAL   Plant Mol Biol 58:229-45 (2005)
            DOI:10.1007/s11103-005-5346-5
REFERENCE   PMID:10692459
  AUTHORS   Li L, Popko JL, Umezawa T, Chiang VL.
  TITLE     5-hydroxyconiferyl aldehyde modulates enzymatic methylation for syringyl monolignol formation, a new view of monolignol biosynthesis in angiosperms.
  JOURNAL   J Biol Chem 275:6537-45 (2000)
            DOI:10.1074/jbc.275.9.6537
REFERENCE   PMID:12009990
  AUTHORS   Yamauchi K, Yasuda S, Fukushima K.
  TITLE     Evidence for the biosynthetic pathway from sinapic acid to syringyl lignin using labeled sinapic acid with stable isotope at both methoxy groups in Robinia pseudoacacia and Nerium indicum.
  JOURNAL   J Agric Food Chem 50:3222-7 (2002)
            DOI:10.1021/jf011565x
REFERENCE   PMID:12084820
  AUTHORS   Eckardt NA.
  TITLE     Probing the mysteries of lignin biosynthesis: the crystal structure of caffeic acid/5-hydroxyferulic acid 3/5-O-methyltransferase provides new insights.
  JOURNAL   Plant Cell 14:1185-9 (2002)
            DOI:10.1105/tpc.140610
REL_PATHWAY taes00130  Ubiquinone and other terpenoid-quinone biosynthesis
            taes00400  Phenylalanine, tyrosine and tryptophan biosynthesis
KO_PATHWAY  ko00940
///
